Sample #,# of round-trip trades ,total return % ,winning trades % ,average losing amount ,kelly criterion ,t-statistic ,max drawdown ,mean ,max ,min ,wtd% ,mtd% ,qtd% ,ytd% ,52wk %chg
Empirical ,11,33.75,72.7273%,-1.4,0.922078,2.8062,34.14,51.5836,74.86,36.96,0.972999,0.8922,0.963559,0.877586,0.787164
1,17,9.06001,47.0588%,-1.61,0.799416,0.671623,25.3218,64.2794,86.4046,49.8616,1.09825,1.12815,1.04624,1.06523,0.977458
2,12,-3.73,41.6667%,-2.88571,0.618812,-0.263898,28.1904,60.4903,75.6627,43.9714,1.02911,0.978647,0.916879,0.91822,0.825379
3,10,6.48,40%,-1.09167,0.949619,0.690847,57.2171,42.3068,75.6158,16.8303,1.02096,1.07822,0.928631,1.01642,0.537766
4,14,9.65,50%,-2.80714,0.678117,0.503705,3.86414,60.563,76.1658,44.6623,1.03191,1.04496,1.12248,1.18232,1.32485
5,9,5.57999,55.5556%,-3.1575,0.696314,0.443381,38.8119,51.3076,71.325,32.1301,0.985739,0.986382,0.637777,0.796486,0.542655
6,11,8.27,45.4545%,-1.685,0.778257,0.790725,62.9103,59.4911,95.1381,30.7762,1.00569,0.894615,0.830027,0.853962,0.549129
7,6,12.11,50%,-1.48,0.837838,1.26166,5.25284,79.9073,141.392,46.6284,1.03238,1.11561,1.37103,1.36651,2.27447
8,13,13.53,46.1538%,-1.38143,0.851325,1.26478,26.6027,67.1745,87.4876,53.2474,1.03972,0.925355,0.743181,0.817079,0.787576
9,11,7.43,45.4545%,-2.98667,0.637175,0.434945,39.252,71.4441,87.6523,46.4138,0.991109,0.937907,0.722627,0.854827,0.739653
10,11,-2.15001,45.4545%,-3.145,0.627981,-0.144554,0,71.9322,94.9319,50.1512,1.02613,1.26044,1.53141,1.41123,1.14083
11,14,-6.53,57.1429%,-4.41667,0.668464,-0.442251,45.7738,45.6627,76.5097,25.1987,1.08674,1.12318,1.03376,1.02491,0.799007
12,8,11.4,50%,-2.0675,0.741838,0.762537,23.7965,74.0083,102.843,56.3124,0.971058,1.10485,0.971724,1.09836,1.22107
13,14,18.23,57.1429%,-2.47667,0.744472,1.31708,32.0077,45.7898,68.26,30.8309,0.961348,0.809133,0.875581,0.849186,0.782328
14,10,4.83,60%,-2.2725,0.776018,0.56722,39.7434,51.5824,84.0153,33.2716,1.04885,1.01615,1.24762,0.964827,1.16597
15,13,22.93,53.8462%,-2.54333,0.719931,1.16975,37.2951,74.0822,107.724,51.558,0.999622,0.915775,0.868933,0.796266,0.84228
16,15,6.91998,60%,-3.47333,0.715163,0.417123,31.8148,53.5847,71.9855,38.6274,1.01626,0.908636,0.931868,0.876795,0.841063
17,10,-0.350006,50%,-2.308,0.716638,-0.0364286,8.92252,66.8609,94.4482,44.4038,1.04548,1.1532,1.09059,1.16415,1.52096
18,13,29.41,76.9231%,-2.72333,0.853969,1.81394,54.8983,39.5644,70.8979,15.8129,0.971058,0.964575,0.697625,0.866308,0.460357
19,10,15.3,50%,-2.542,0.696696,0.891028,37.7675,71.5529,97.2184,50.3134,1.06666,0.962922,0.89848,0.853112,0.663495
20,9,0.139999,55.5556%,-2.6325,0.724385,0.0128342,45.5042,62.1478,93.6929,36.9144,1.00542,1.13469,1.11905,1.26362,0.781669
21,13,23,69.2308%,-1.8375,0.859759,1.84603,45.928,48.6072,72.9726,27.0062,0.971826,0.830231,0.687055,0.832105,0.579953
22,7,14.14,42.8571%,-2.595,0.648775,0.747664,38.2902,80.3015,110.252,56.212,1.04721,0.906424,0.751981,0.806891,0.846341
23,12,26.9,66.6667%,-1.1325,0.961001,1.85306,37.5037,48.7076,69.7891,30.2925,1.04277,0.918392,0.84683,0.916077,0.68752
24,18,-0.329998,50%,-2.27444,0.719834,-0.029854,39.5091,46.1566,73.4837,30.3521,0.996244,0.989067,1.02745,1.11096,0.88873
25,13,1.94999,53.8462%,-3.73167,0.662143,0.101386,46.0963,44.5868,72.7977,26.7014,0.896495,0.861049,0.912245,0.863417,0.633016
26,8,32.74,75%,-2.95,0.834746,2.0852,41.8861,45.7682,84.4486,27.9285,1.08498,1.19348,1.20246,1.25642,1.00106
27,8,-5.84,50%,-3.29,0.651976,-0.716235,40.7822,48.166,83.7513,25.9496,1.03153,1.10534,1.26772,1.19249,0.864713
28,11,6.83001,45.4545%,-2.22167,0.700061,0.563443,5.86762,75.2745,89.6627,57.9868,1.03584,1.03764,1.15388,1.22032,0.990925
29,10,10.29,40%,-1.83333,0.727273,0.515845,52.1746,50.1788,76.2976,23.4961,0.944349,1.00224,0.875564,0.980133,0.411797
30,14,-0.770004,50%,-2.68,0.686567,-0.0575893,57.8509,57.7815,90.2115,32.2958,0.944332,0.764924,0.813862,0.845652,0.689521
31,13,33.82,69.2308%,-1.9975,0.846346,1.95655,20.556,48.3001,69.1366,34.6491,1.02434,1.06391,1.03999,1.05565,1.19973
32,12,11.51,58.3333%,-3.464,0.703618,0.754837,33.7835,43.8329,71.6083,28.668,0.979527,0.920292,0.724481,0.844582,1.09677
33,4,10.9,50%,-3.01,0.666113,0.782947,86.0664,142.67,260.092,60.1378,0.998786,0.913829,0.733439,0.749192,1.21571
34,8,6.60001,62.5%,-2.88667,0.754908,0.574997,48.5447,40.8093,69.2158,19.9373,0.972087,1.00981,0.787864,0.828639,0.668583
35,11,2.78001,54.5455%,-2.454,0.730681,0.275728,50.1351,48.0623,79.3938,23.9678,0.960506,1.03547,0.980652,1.00322,0.553517
36,7,6.83001,71.4286%,-1.84,0.869565,1.17017,44.0158,57.8394,84.4104,38.5848,0.942645,0.796207,0.913751,0.804252,0.776284
37,13,7.42999,53.8462%,-1.59833,0.827224,0.889268,47.5239,29.3096,68.26,15.8924,0.952164,1.00817,1.09143,0.991598,1.09497
38,17,17.02,58.8235%,-2.25143,0.771126,1.23923,48.7082,60.2699,86.5104,35.5617,1.03972,0.983665,0.978968,0.925107,0.576931
39,13,-16.51,38.4615%,-2.9125,0.595906,-1.89439,45.6042,57.0094,82.5733,33.9818,0.968774,1.01706,1.02459,0.988837,0.569909
40,12,12.67,58.3333%,-2.476,0.751615,0.985215,43.0944,63.1806,85.2513,40.343,1.02239,0.963745,0.895165,0.920703,0.510483
41,12,18.45,83.3333%,-0.75,1.05556,2.43584,56.8547,32.3136,73.7762,13.5262,0.993933,1.10587,1.09762,1.22996,0.807174
